"x1","x2","x3","x4"
.,.,-0.733898071471515,-0.474254414614353
1.43375267605995,.,0.33104094470535,1.77809586240143
0.486646252648697,-1.18127442625805,0.33104094470535,-0.337748337219457
.,.,.,-0.132989221127114
.,.,0.494877716424868,0.68604724324226
0.170944111511614,.,-2.04459224522766,0.68604724324226
.,.,0.494877716424868,-0.201242259824562
-1.09186445303672,0.896979460502357,1.72365350432125,0.481288127149916
.,.,1.96940866190053,0.208275972360125
0.80234839378578,.,0.167204172985832,1.0273124367295
0.486646252648697,.,-1.9626738593679,-0.474254414614353
.,.,0.0852857871260731,0.754300281939709
-1.64434320002661,1.10480484917839,1.88749027604076,1.36857763021674
0.644497323217238,.,1.39597996088221,1.84634890109888
0.881273929070051,1.20871754351641,-2.04459224522766,0.959059398032052
0.0130930409430727,.,0.412959330565109,1.23207155282184
-1.24971552360526,.,-1.55308193006911,-2.65835165293269
1.19697607020713,.,-1.30732677248983,0.276529011057574
.,.,1.06830641744317,0.68604724324226
-1.32864105888953,.,1.15022480330294,0.549541165847364
-0.30260910019401,.,-0.570061299751998,-1.02027872419394
0.407720717364427,.,-0.979653229050791,-0.132989221127114
-1.48649212945807,.,-0.242387756312963,-1.42979695637862
-0.776162311899632,.,1.06830641744317,0.344782049755022
-0.30260910019401,.,1.88749027604076,1.57333674630908
.,.,0.740632874004143,-0.0647361824296656
-0.776162311899632,.,1.06830641744317,0.481288127149916
-1.17078998832099,.,0.00336740126631422,0.413035088452469
.,.,-0.815816457331274,-2.31708645944544
1.43375267605995,0.481328683150273,-1.30732677248983,-0.747266569404144
.,.,-2.45418417452645,0.0035168562677823
.,.,-0.651979685611757,-2.04407430465565
2.06515695833411,.,-0.160469370453204,0.0035168562677823
-1.09186445303672,-0.0382347885398273,-0.0785509845934438,-0.679013530706697
.,.,0.658714488144385,-1.29329087898373
0.0920185762273431,.,0.249122558845591,1.23207155282184
0.80234839378578,0.585241377488293,0.00336740126631422,-0.132989221127114
0.0920185762273431,-0.869536343243986,-0.979653229050791,0.0035168562677823
-0.30260910019401,.,0.494877716424868,-0.679013530706697
.,.,.,0.413035088452469
.,.,-0.815816457331274,-0.132989221127114
0.0130930409430727,.,0.822551259863903,-0.406001375916905
.,.,.,0.0035168562677823
1.27590160549141,0.481328683150273,1.06830641744317,1.91460193979632
.,.,0.494877716424868,-0.337748337219457
0.644497323217238,-0.661710954567947,1.23214318916269,0.959059398032052
-0.30260910019401,-2.7902284719622,0.167204172985832,-1.15678480158883
0.486646252648697,-0.557798260229928,0.658714488144385,-0.474254414614353
0.328795182080156,.,-0.0785509845934438,0.413035088452469
.,.,0.822551259863903,.
0.170944111511614,0.169590600136213,0.576796102284625,0.344782049755022
2.85441231117681,0.585241377488293,0.494877716424868,0.890806359334603
.,.,-2.45418417452645,-0.815519608101592
-1.01293891775245,.,-0.570061299751998,-0.747266569404144
.,.,.,-0.610760492009249
-0.46046017076255,.,-0.406224528032479,0.68604724324226
.,.,0.249122558845591,.
0.565571787932967,0.169590600136213,-0.733898071471515,1.23207155282184
-0.223683564909739,-0.557798260229928,-1.22540838663007,-0.201242259824562
.,.,-1.22540838663007,0.0717698949652305
-0.855087847183903,-0.246060177215868,0.249122558845591,0.140022933662677
1.03912499963859,0.273503294474233,-0.160469370453204,0.959059398032052
1.03912499963859,.,0.00336740126631422,-0.0647361824296656
1.90730588776557,1.83219370954453,2.2151638194798,0.68604724324226
-2.11789641173224,.,0.494877716424868,-0.679013530706697
.,.,-1.22540838663007,-1.97582126595821
.,.,0.412959330565109,0.754300281939709
.,.,0.0852857871260731,.
0.249869646795887,.,-2.04459224522766,-1.36154391768117
