"w1","w2","w3","w4"
.,.,0.190372169714501,0.16973726719929
1.96866009854321,.,3.20703885903659,3.47961397758545
1.95335963145609,0.516371898249209,2.03063647695468,1.56621205642982
.,.,.,0.100299294254126
.,.,0.36610032637404,0.412770172507365
0.30090918604676,.,0.893284796352658,0.362620525380302
.,.,0.224541533509411,0.123445285235847
1.16793565431709,0.500957811734307,2.12826323065442,2.40718306209903
.,.,1.01531823847734,0.478350480288909
0.443713545526578,.,0.302642936469206,0.343332199562201
0.244807473393974,.,0.781014029597952,0.474492815125289
.,.,0.356337651004066,0.196740923344632
1.74425324793207,1.333318483539,1.51321468234603,2.41875605758989
1.09143331888147,.,2.53829559619335,1.85939460886495
3.73331396925811,2.11943689579899,3.34859765190122,2.3068837678449
0.214206539219727,.,0.527184469978618,0.486065810616149
0.295809030351052,.,1.12270766754706,0.709810390106123
0.362111054395254,.,0.605285872938413,0.690522064288022
.,.,0.390507014798976,0.227602244653594
1.25463830114412,.,2.0208738015847,2.3068837678449
1.19343643279562,.,1.61084143604578,1.40804778472139
0.489614946787948,.,1.34236786337148,0.759960037233186
0.183605605045481,.,0.327049624894143,0.509211801597871
0.489614946787948,.,0.73220065274808,0.574792109379415
0.214206539219727,.,1.61084143604578,0.682806733960782
.,.,0.312405611839181,0.100299294254126
0.851726001183202,.,1.72311220280048,1.20744919621313
0.622218994876351,.,2.0599245030646,1.74366465395635
.,.,0.551591158403554,0.316328543416859
1.39744266062394,0.308281730298035,1.25450378504171,1.29231782981278
.,.,0.463727080073784,0.235317574980834
.,.,0.771251354227978,0.378051186034783
2.41747379976549,.,3.42181771717603,3.54133662020338
0.73952257587763,0.246625384238428,1.23985977198675,0.82554034501473
.,.,0.312405611839181,0.339474534398581
0.561017126527858,.,0.702912626638157,1.18044554006779
1.46884484036385,1.50287343520292,2.02575513926969,1.84782161337409
1.02003113914156,0.716755022942932,1.17152104439693,0.605653430688377
0.657920084746306,.,0.741963328118055,0.763817702396806
.,.,.,0.115729954908607
.,.,0.273354910359283,0.189025593017391
0.168305137958357,.,0.634573899048336,0.567076779052174
.,.,.,0.0964416290905059
1.53514686440805,0.516371898249209,1.77680691733534,1.82853328755599
.,.,0.600404535253426,0.281609556944277
0.984330049271605,0.462422595447053,0.829827406447824,1.16887254457693
1.53004670871234,0.69363389317058,1.33748652568649,1.15729954908607
1.12713440875142,0.762997282487638,2.16731393213432,1.43890910603035
0.357010898699546,.,1.50345200697606,0.844828670832831
.,.,0.195253507399488,.
0.912927869531695,0.323695816812937,0.756607341173016,1.11486523228625
3.31000104651436,1.39497482959861,5.74045311754495,4.74492815125289
.,.,1.2984358242066,0.578649774543035
0.249907629089682,.,0.263592234989309,0.246890570471695
.,.,.,0.142733611053949
1.33114063657973,.,1.54738404614094,1.30774849046726
.,.,0.20989752045445,.
1.91255838589042,0.462422595447053,3.5487324969857,2.5923509899528
0.989430204967312,1.76491290595625,1.68406150132058,1.60478870806602
.,.,0.346574975634091,0.219886914326353
0.382511677178085,0.269746514010781,0.317286949524168,0.578649774543035
2.16246601498011,0.924845190894106,1.15687703134197,2.05227786704596
0.499815258179364,.,1.01043690079235,0.671233738469921
3.74861443634523,2.95179756760369,4.24188244825388,5.43930788070453
0.984330049271605,.,2.12826323065442,1.86325227402857
.,.,0.361218988689053,0.381908851198403
.,.,0.327049624894143,0.189025593017391
.,.,0.165965481289565,.
0.413112611352332,.,0.253829559619335,0.385766516362023
1.54024702010375,2.56644540473114,1.78656959270532,2.52291301700763
.,.,0.24406688424936,0.108014624581367
1.07103269609864,.,1.40094391559133,0.960558625741438
.,.,.,0.108014624581367
1.15773534292567,0.793825455517441,1.07877562838217,1.86325227402857
1.55044733149517,0.362231033100192,1.45463863012619,1.97126689860994
.,.,0.15620280591959,0.127302950399468
.,.,.,0.150448941381189
0.178505449349773,.,0.668743262843247,0.744529376578705
.,.,.,0.173594932362911
0.775223665747585,0.485543725219406,1.50833334466105,1.77452597526531
